320 107 2 0.41 -6.00719627738 -1.60089122839 -5.33002641905
321 107 2 0.41 -4.57696854739 -1.07304028774 -5.91584566363
413 138 2 0.41 -4.1452837182 1.13381809778 -6.82356010942
421 141 1 -0.82 -7.83766849409 2.07254997493 -7.54099625807
422 141 2 0.41 -7.73430329217 1.86885762049 -6.56728965849
423 141 2 0.41 -8.80984941909 2.10293045893 -7.77384409858
514 172 1 -0.82 -5.15966416711 2.66781619248 -7.24636053655
515 172 2 0.41 -5.93243616321 2.35728265584 -7.80013780214
516 172 2 0.41 -5.49902535853 3.06548225017 -6.39373387452
541 181 1 -0.82 -7.59712631456 -0.739437723787 -6.17640333767
542 181 2 0.41 -7.96948375199 -1.65465080243 -6.33136755503
543 181 2 0.41 -7.60183058727 -0.227732176127 -7.0357127778
597 199 2 0.41 -6.26628265753 3.30325109852 -4.50299334968
595 199 1 -0.82 -5.60552014575 3.93164306897 -4.91383797627
475 159 1 -0.82 -1.82090432271 -3.11856382772 -9.83850358884
477 159 2 0.41 -1.66250529855 -3.83535890825 -10.5177624258
607 203 1 -0.82 -1.11684184883 -3.23215905557 -7.22000776762
609 203 2 0.41 -1.26311721732 -3.1100030995 -8.20182293514
412 138 1 -0.82 -3.68482316921 0.272256711748 -6.60916455757
414 138 2 0.41 -3.32096677116 -0.129426862116 -7.44972172218
427 143 1 -0.82 -3.43420759724 -1.07275487138 -9.02777059619
428 143 2 0.41 -2.95936456262 -1.91350352591 -9.28842915544
429 143 2 0.41 -3.57827220025 -0.506011623365 -9.83914276261
430 144 1 -0.82 -2.8888363495 4.12586951376 -5.4018687702
432 144 2 0.41 -3.85161481579 4.06555116294 -5.13786845526
10 4 1 -0.82 2.35780677819 2.07456617466 -5.05427008126
11 4 2 0.41 1.5522393085 1.82678437317 -5.59273309505
13 5 1 -0.82 -2.84448838822 -3.43093755773 -5.04226957427
14 5 2 0.41 -2.36833200965 -3.2301129181 -5.89855274556
15 5 2 0.41 -3.57423026197 -2.76161041078 -4.90171936544
16 6 1 -0.82 0.681512762488 -1.4534219024 -6.18856973748
17 6 2 0.41 0.49223311156 -1.76044076865 -5.25573047438
18 6 2 0.41 0.0639443010506 -1.9172856687 -6.82395606413
34 12 1 -0.82 -0.973086198064 1.62678262458 -9.1339156843
35 12 2 0.41 -0.402353833931 1.40780944429 -8.34233949977
36 12 2 0.41 -1.74525426857 2.19149987045 -8.84214931642
46 16 1 -0.82 -2.72898101698 3.68971116508 -8.07294947755
47 16 2 0.41 -3.66745859556 3.43865100301 -7.83524040193
151 51 1 -0.82 0.0311047495491 1.16411496257 -6.50531527379
152 51 2 0.41 -0.648963659416 1.43107226628 -5.82229417495
153 51 2 0.41 0.320993134772 0.221904502034 -6.33655104864
190 64 1 -0.82 3.15758798708 2.37472736644 -7.86918989975
191 64 2 0.41 3.01058658055 1.40487625915 -7.67411128297
192 64 2 0.41 3.94374530296 2.47668446784 -8.47897522818
370 124 1 -0.82 0.196077607395 1.78806289536 -11.6326512273
371 124 2 0.41 1.10032858554 2.17499471095 -11.4512946629
372 124 2 0.41 -0.345200620792 1.79719509518 -10.7916925871
394 132 1 -0.82 -2.09850950776 1.60917897401 -4.84175486163
395 132 2 0.41 -2.81078656165 0.966635908041 -5.12473286496
396 132 2 0.41 -2.37932264775 2.54095130702 -5.07245367796
431 144 2 0.41 -2.80944771315 4.03910108023 -6.39506864085
476 159 2 0.41 -1.41872427081 -2.26079054794 -10.1590551745
478 160 1 -0.82 3.02047505133 -0.265247642624 -7.26830526288
479 160 2 0.41 2.18307533024 -0.805185085538 -7.18167295552
480 160 2 0.41 3.68408626263 -0.567112459472 -6.58363462974
493 165 1 -0.82 -0.845537854067 -0.777230498854 -10.7343804764
494 165 2 0.41 -0.834424556539 -0.0714260958762 -10.0258656018
495 165 2 0.41 -0.60371823549 -0.369414239872 -11.6149978596
626 209 2 0.41 4.15139771495 -1.66468170658 -4.34388741595
12 4 2 0.41 3.09337095137 2.36216324528 -5.6678742435
48 16 2 0.41 -2.74169772535 4.44895545684 -8.72384297295
264 88 2 0.41 2.39989750005 3.9225160814 -7.89354809119
469 157 1 -0.82 2.72322353353 2.61285026657 -10.7668501398
471 157 2 0.41 2.66548261522 2.48475978005 -9.77663021943
470 157 2 0.41 3.67768716856 2.75538203836 -11.0294543355
625 209 1 -0.82 4.53816118412 -1.35278952586 -5.21188145638
226 76 1 -0.82 8.45215693922 1.21392392388 -5.04347879219
227 76 2 0.41 7.50101484749 1.33552416362 -5.3277663467
228 76 2 0.41 8.61150189106 1.71183075383 -4.19085106745
301 101 1 -0.82 8.74818057767 -1.24322330723 -6.36142513205
302 101 2 0.41 8.76133146397 -1.1286457177 -7.35489212339
303 101 2 0.41 8.61931194572 -0.352687110574 -5.92482866517
379 127 1 -0.82 6.82381816511 -2.83589042015 -5.25758338613
380 127 2 0.41 7.05610809624 -3.19509414018 -4.35354233057
381 127 2 0.41 7.55504843072 -2.23139930883 -5.57408098163
586 196 1 -0.82 10.1797494677 2.54389004938 -6.83268820075
587 196 2 0.41 10.8972015788 1.8523556481 -6.74713468172
588 196 2 0.41 9.44920808361 2.34909073458 -6.17798202966
601 201 1 -0.82 7.19618661672 -2.34076310645 -9.0493087101
602 201 2 0.41 7.16226498813 -3.03827499116 -9.76527215509
603 201 2 0.41 7.14270412986 -2.78055329521 -8.15264729684
613 205 1 -0.82 5.56698386533 0.044341467131 -8.47492593295
614 205 2 0.41 6.0894485224 -0.739196441504 -8.81163863198
615 205 2 0.41 4.68490193274 -0.269478006533 -8.12317847125
619 207 1 -0.82 5.95719262848 1.04325822612 -5.73414917438
620 207 2 0.41 5.9178218544 0.810860548771 -6.70611494049
621 207 2 0.41 5.16976776183 0.644416657368 -5.26386890627
627 209 2 0.41 5.44544469113 -1.75485784105 -5.33619428602
640 214 1 -0.82 5.35646244942 2.34759153349 -9.63693938723
641 214 2 0.41 6.11327409491 2.7917156629 -10.1167998334
642 214 2 0.41 5.69776151992 1.54602064359 -9.14574040424
434 145 2 0.41 10.335863089 4.32420118873 -7.21095838209
559 187 1 -0.82 -12.5541636621 7.48831206564 -4.7142392163
560 187 2 0.41 -12.4220639 7.10438638024 -5.62825594906
561 187 2 0.41 12.3288485799 8.37357328543 -4.7877344831
132 44 2 0.41 -12.1299933188 6.37009787388 -7.98908573636
22 8 1 -0.82 1.37695062624 8.88835017106 -10.4777320895
23 8 2 0.41 2.01476332425 8.92119488763 -9.70805792483
24 8 2 0.41 1.83817336305 9.20532213171 -11.3066357238
262 88 1 -0.82 1.97005450234 4.80998734638 -8.06060153792
263 88 2 0.41 1.68310820356 4.86665445831 -9.01701516557
333 111 2 0.41 0.795385516689 7.17327886512 -5.33401429458
343 115 1 -0.82 1.29189509065 7.20899512053 -6.97187165875
344 115 2 0.41 0.566639601842 7.49577688164 -7.59800086712
345 115 2 0.41 1.51395878485 6.2478729592 -7.13682107363
565 189 1 -0.82 -0.480095383094 8.21966859169 -8.627933599
566 189 2 0.41 -1.18568630054 8.92655130549 -8.5756254213
567 189 2 0.41 0.0806898199279 8.36806209167 -9.44265860634
526 176 1 -0.82 3.34919654005 8.34128899866 -8.51581416618
527 176 2 0.41 2.62962745916 8.05997189268 -7.8807092974
170 57 2 0.41 -1.64354411418 4.68811888017 -4.27775588941
331 111 1 -0.82 0.399360969138 7.14010011642 -4.41622286949
332 111 2 0.41 0.268079981184 8.07136095468 -4.07593623894
130 44 1 -0.82 12.6469413413 6.49347643906 -7.1735377081
131 44 2 0.41 11.7635759755 6.04463264741 -7.30948789057
349 117 1 -0.82 5.67362333968 8.02325574166 -7.02188575887
350 117 2 0.41 5.43479843148 7.64224689694 -6.12853730071
351 117 2 0.41 6.50513296369 8.57271713952 -6.93845819551
402 134 2 0.41 4.38513785168 6.98760318497 -4.32236025533
433 145 1 -0.82 10.2286351009 5.28013746306 -7.48475411944
435 145 2 0.41 9.60742435292 5.33528639981 -8.26663157275
528 176 2 0.41 4.23660440894 8.29203264304 -8.05716553102
583 195 1 -0.82 10.1540711562 6.31720106937 -4.85229415461
584 195 2 0.41 10.2839829878 5.88533609366 -5.74498273373
585 195 2 0.41 11.040560442 6.42505390532 -4.40197946872
259 87 1 -0.82 -5.04068562658 -7.48492271035 3.38766628289
260 87 2 0.41 -4.64174007411 -6.58646300485 3.20357371519
261 87 2 0.41 -4.49610009607 -8.19071838952 2.93428397047
340 114 1 -0.82 -4.62919201893 -9.62747435248 1.67227149098
341 114 2 0.41 -5.62831829349 -9.58478963605 1.68646457419
342 114 2 0.41 -4.3193879046 -10.3800313435 2.25361075949
362 121 2 0.41 -4.58716467133 -4.38291573319 3.14377286052
415 139 1 -0.82 -7.3429980203 -8.98775017143 2.51251986024
416 139 2 0.41 -6.73863937478 -8.22784532707 2.75246100755
417 139 2 0.41 -8.15448939823 -8.96556524451 3.09670086608
487 163 1 -0.82 -7.24042941114 -6.18492559367 -3.13645121702
488 163 2 0.41 -6.44285928506 -6.61229615753 -2.71040857702
489 163 2 0.41 -7.71407017337 -5.61724833122 -2.46289140842
572 191 2 0.41 -3.40421581704 -6.65291398397 -4.16877832299
133 45 1 -0.82 3.67222951699 -5.14767144994 -3.7489814258
361 121 1 -0.82 -3.89815134269 -5.07352061667 2.92331563392
363 121 2 0.41 -2.98684639102 -4.70753146789 3.11265939849
3 1 2 0.41 0.239644283746 -8.36643483779 3.92211503648
50 17 2 0.41 2.78614278757 -5.27437095471 3.92578409071
135 45 2 0.41 3.02991515771 -5.67446153781 -3.19202494717
148 50 1 -0.82 -1.27235441786 -8.85159716663 -2.45096981105
149 50 2 0.41 -1.24415848064 -9.77789306088 -2.82707750528
150 50 2 0.41 -1.38300731473 -8.89818572747 -1.45806340386
177 59 2 0.41 -2.23729492067 -5.42962922988 -2.84247032209
217 73 1 -0.82 2.40534236796 -6.32654258144 2.19655891668
218 73 2 0.41 1.82429611281 -6.77911825502 2.87319624074
219 73 2 0.41 1.8749118243 -5.62854113923 1.71519203213
232 78 1 -0.82 0.86763701435 -4.2655957499 0.879150188381
234 78 2 0.41 1.62500619413 -3.87207447022 0.357796218735
346 116 1 -0.82 -0.749986133213 -6.56205653425 1.41745702571
347 116 2 0.41 -0.415062249412 -6.9133103222 2.29194164719
348 116 2 0.41 -0.289893155766 -5.69946024722 1.20646336569
358 120 1 -0.82 -3.53203096984 -5.64150116882 0.246509900018
359 120 2 0.41 -3.8060143408 -5.58564191276 1.20676484251
360 120 2 0.41 -2.78002127206 -5.00435123643 0.0768082597594
376 126 1 -0.82 0.420780302909 -6.5993601878 -2.983806618
377 126 2 0.41 -0.147435633871 -5.77917548553 -3.052395013
378 126 2 0.41 -0.157074103602 -7.38883064817 -2.77620702225
490 164 1 -0.82 -2.21110261425 -8.56549207896 0.038281168435
491 164 2 0.41 -3.0396115292 -8.87451055387 0.505567776708
492 164 2 0.41 -1.74682637412 -7.88101335732 0.600610495986
547 183 1 -0.82 2.69436290395 -6.68406379913 -1.39267748249
548 183 2 0.41 1.85494929452 -6.61362796911 -1.93184342783
549 183 2 0.41 2.47883284492 -7.04768600964 -0.486254863848
631 211 1 -0.82 -3.29740107568 -6.74792031713 -2.31812068351
632 211 2 0.41 -2.78653272036 -7.59781033427 -2.44841388292
633 211 2 0.41 -3.50457049914 -6.62904803881 -1.34692235345
648 216 2 0.41 4.11938977145 -7.67047498588 -2.28786921036
590 197 2 0.41 2.86620429976 -4.91852657529 -0.96886761367
1 1 1 -0.82 0.518526161744 -7.41157269353 3.81848238017
604 202 1 -0.82 7.43284619893 -8.58749051296 -2.04494763152
606 202 2 0.41 8.03084411505 -8.24452943991 -2.76955303412
646 216 1 -0.82 4.81675234056 -7.9372250318 -2.9533058957
647 216 2 0.41 4.45938806693 -7.81210945248 -3.87900191225
7 3 1 -0.82 5.16609841842 -6.44099662397 2.72300279304
8 3 2 0.41 5.72046014513 -6.28849120664 1.90464957541
9 3 2 0.41 4.19648506906 -6.39385909947 2.48236957918
70 24 1 -0.82 9.58457117915 -5.87065707296 0.928101087314
71 24 2 0.41 10.4857061092 -5.76792718856 1.34962129911
72 24 2 0.41 9.52426242381 -5.28116899103 0.122407075537
298 100 1 -0.82 6.39779228229 -4.82612085936 -2.95031827933
299 100 2 0.41 5.51908743449 -5.119293385 -3.32741900559
300 100 2 0.41 6.25581340803 -4.43090233647 -2.04261706064
409 137 1 -0.82 8.56861763985 -8.54578857739 0.568717936944
410 137 2 0.41 8.18245091319 -8.7171496028 -0.337806998082
411 137 2 0.41 8.89912827451 -7.60310198464 0.617512048585
499 167 1 -0.82 9.14029434964 -4.41992928645 -1.29725431521
501 167 2 0.41 8.7282007247 -4.66456358528 -2.17509814486
511 171 1 -0.82 6.81786196942 -6.18340038034 0.679570935585
512 171 2 0.41 6.75154130243 -6.89246098199 -0.0226478368264
513 171 2 0.41 7.74137545967 -6.1797800591 1.06348182655
568 190 1 -0.82 7.84264493228 -9.41292579399 3.27627608132
569 190 2 0.41 8.00032654068 -9.13677062611 2.3280399567
570 190 2 0.41 7.59999112991 -10.3827534708 3.30508721414
605 202 2 0.41 6.47770783775 -8.46494101516 -2.31507631897
68 23 2 0.41 6.17971935138 -4.76360980999 0.192109267397
83 28 2 0.41 -8.02461932329 2.01706997483 -3.89078877976
26 9 2 0.41 -7.99086301785 3.99194289996 0.323000345795
55 19 1 -0.82 -7.90740875032 2.15052180437 0.116250912874
56 19 2 0.41 -8.2355101631 1.46078455854 0.761919867834
57 19 2 0.41 -6.94353276181 1.98182082602 -0.0905349579249
91 31 1 -0.82 -5.1026044954 2.3401804297 0.0413086287236
93 31 2 0.41 -5.21878349665 3.23905202623 -0.381551637852
174 58 2 0.41 -4.42704399658 -2.55311143203 0.613463828822
247 83 1 -0.82 -9.09285787927 2.25619272898 -2.45508276735
248 83 2 0.41 -8.686336214 2.19136055923 -1.54359276985
249 83 2 0.41 -9.91522559033 2.82388640399 -2.4137110324
269 90 2 0.41 -7.14104356099 1.91134764971 3.72914905142
373 125 1 -0.82 -5.71444439855 2.15468117247 2.81564228168
374 125 2 0.41 -5.52671434063 2.35103232234 1.85310301383
544 182 1 -0.82 -5.54916604971 -3.06792932568 3.68332331657
546 182 2 0.41 -4.85873427971 -2.35269650083 3.79297124518
375 125 2 0.41 -5.34715746802 2.89119926537 3.38390088655
134 45 2 0.41 3.43998111674 -4.17628070257 -3.69666617692
176 59 2 0.41 -1.91038881763 -4.11215063676 -3.75062502217
175 59 1 -0.82 -1.60279721769 -4.66860551485 -2.97860077635
210 70 2 0.41 -0.632644669553 -3.58825717829 3.44862430329
233 78 2 0.41 0.666424939809 -3.68253773734 1.66644488363
449 150 2 0.41 1.51061380464 -3.3065755173 4.03448729993
553 185 1 -0.82 -1.53970978852 -3.87917907618 -0.370147529626
554 185 2 0.41 -1.48636721401 -4.04772553603 -1.35453745773
555 185 2 0.41 -0.651075712005 -4.06654665441 0.0487789767247
92 31 2 0.41 -4.12908634734 2.16415995902 0.188127826911
172 58 1 -0.82 -3.49258674354 -2.24560390718 0.793755671143
533 178 2 0.41 -3.36727102666 -0.801087135138 3.19993929885
79 27 1 -0.82 2.97102564345 -2.34946778609 -2.90840384149
80 27 2 0.41 3.03653043261 -2.89120962033 -2.07024751729
81 27 2 0.41 2.01280373083 -2.12461315834 -3.08596362914
103 35 1 -0.82 1.5326240361 2.70752206617 2.34222220536
104 35 2 0.41 1.58455542029 2.14606096324 1.51618285167
105 35 2 0.41 0.924832406744 2.2699176181 3.0050708314
106 36 1 -0.82 3.86979486764 0.00550454222309 -1.81650591363
107 36 2 0.41 3.59518422424 -0.713021609668 -2.45571281215
108 36 2 0.41 3.46676105331 0.875810873237 -2.10006877705
139 47 1 -0.82 0.266982478471 -2.12613399239 -3.48326463643
140 47 2 0.41 -0.352045949534 -2.89699011573 -3.33206582186
141 47 2 0.41 0.095484187712 -1.42092528383 -2.7951165211
173 58 2 0.41 -2.84535293588 -2.92298228456 0.443721685484
223 75 1 -0.82 0.880262283969 -0.437621053974 2.31344471479
224 75 2 0.41 -0.0468260384488 -0.480670862992 1.94071165707
225 75 2 0.41 1.49724079014 -0.0496673653818 1.62853187353
241 81 1 -0.82 2.27736199086 0.978175657156 0.105395668726
242 81 2 0.41 2.96772363735 0.319566650831 -0.194456018142
243 81 2 0.41 2.23057883011 1.73321596944 -0.548822613708
313 105 1 -0.82 -0.659278794764 2.50227603994 -2.5504581807
314 105 2 0.41 -0.682154107748 3.48409898042 -2.73960680145
315 105 2 0.41 -1.22463538536 2.02050077041 -3.22019146291
424 142 1 -0.82 -1.3166519971 -0.548559782297 0.806933541883
425 142 2 0.41 -1.20062867974 -0.314995770611 -0.158604180602
426 142 2 0.41 -2.18258119502 -1.03340722804 0.930899821152
448 150 1 -0.82 1.02462366705 -2.97006870101 3.22773270161
450 150 2 0.41 1.14134477933 -1.9792553041 3.15743293284
451 151 1 -0.82 2.04023157541 2.31472732038 -2.38304963736
453 151 2 0.41 1.05375529364 2.47122340082 -2.33155796878
466 156 1 -0.82 -0.0160200796608 -0.060393372674 -1.65147215245
467 156 2 0.41 -0.327319003168 0.823973068821 -1.99970517481
468 156 2 0.41 0.816008261358 0.0680807109358 -1.11156478422
532 178 1 -0.82 -3.33466146123 -1.30622587204 4.06252133504
534 178 2 0.41 -2.75240146469 -2.1122598048 3.9550054672
622 208 1 -0.82 -2.2543897423 2.36442823932 0.27944837379
623 208 2 0.41 -1.58122784127 2.84855123869 -0.279795863058
624 208 2 0.41 -1.99209663013 2.42381596289 1.24275170252
589 197 1 -0.82 3.18837008527 -3.99752272725 -0.74923805868
591 197 2 0.41 4.18752093772 -3.99560843183 -0.704843884074
239 80 2 0.41 2.45259405982 3.52627870583 3.60868499974
452 151 2 0.41 2.31681449646 2.2431016953 -3.3415108398
539 180 2 0.41 -0.903884359119 3.9469087954 2.16876941463
540 180 2 0.41 0.602345103267 4.38686881387 1.71592100391
208 70 1 -0.82 -1.57131734617 -3.7472364147 3.75504751263
160 54 1 -0.82 -2.03639266542 2.75969135748 2.95035472666
161 54 2 0.41 -2.8275562794 3.090591599 3.46498341825
162 54 2 0.41 -1.44604534615 2.22411165483 3.55444216532
250 84 1 -0.82 -0.0784878808613 1.12282901487 4.19137782973
252 84 2 0.41 0.317825917191 0.406901693372 3.61634790106
67 23 1 -0.82 5.91980049691 -3.93944316661 -0.311346922027
69 23 2 0.41 6.48347005577 -3.17131742907 -0.0071502302977
124 42 1 -0.82 8.22833703702 -2.16894207107 0.130360857094
125 42 2 0.41 7.90177027437 -1.41885112179 -0.444962003789
126 42 2 0.41 8.51742402073 -1.80753104605 1.0169762161
127 43 1 -0.82 7.67226925169 1.87141601376 3.3678990023
128 43 2 0.41 7.49709118064 0.901703731406 3.19688234999
286 96 1 -0.82 6.51825839004 -0.526359463104 -1.1401050552
287 96 2 0.41 5.53426201178 -0.389266150789 -1.25513802893
288 96 2 0.41 6.93817711214 0.323420513035 -0.821014930843
316 106 1 -0.82 7.7053425822 1.78904230173 -0.422221765437
317 106 2 0.41 7.87542242294 2.26050694165 -1.28771203288
318 106 2 0.41 7.61765321064 2.46205549516 0.312380553034
439 147 1 -0.82 7.52020952218 2.9130949866 -2.88025918939
440 147 2 0.41 7.73665195973 3.85883776129 -3.12315664949
441 147 2 0.41 6.67129631891 2.63874232094 -3.33231321387
500 167 2 0.41 8.66999938896 -3.62245840398 -0.918916510319
644 215 2 0.41 6.31622108562 2.88561225611 3.74343843336
129 43 2 0.41 8.34708999026 1.96417840349 4.10021645086
330 110 2 0.41 -11.2679685068 6.34892017324 -3.79538225066
596 199 2 0.41 -5.51535390206 4.74412843168 -4.33763015937
25 9 1 -0.82 -7.75760373083 4.96213037032 0.255151550962
27 9 2 0.41 -6.9086019858 5.06539847102 -0.263316098004
142 48 1 -0.82 -5.39421703154 4.7800926373 -1.22015593124
143 48 2 0.41 -4.40864231537 4.95012600397 -1.22281648269
144 48 2 0.41 -5.82281224545 5.29190934162 -1.96488804122
258 86 2 0.41 -8.2416981707 5.04372695684 4.0652765485
328 110 1 -0.82 -10.5466334449 5.77367273844 -3.40932135814
329 110 2 0.41 -9.88890535113 5.53846864725 -4.1251078362
352 118 1 -0.82 -9.92882213729 7.96812102062 1.63750620568
353 118 2 0.41 -10.0335017906 7.73490890983 0.670587953001
354 118 2 0.41 -10.3796551013 8.84195643626 1.82036453646
397 133 1 -0.82 -5.01170845516 6.44835322074 -3.40878732615
399 133 2 0.41 -4.92775898543 7.36356793495 -3.80326232296
535 179 1 -0.82 -9.72287959486 6.60464419866 -0.814476751198
536 179 2 0.41 -9.9958803759 6.26617663711 -1.71513577765
537 179 2 0.41 -9.05463041557 5.97894323097 -0.411713951709
592 198 1 -0.82 -5.3818125566 6.4449423453 4.18520773518
594 198 2 0.41 -6.01039029921 6.83428666539 3.51172449364
634 212 1 -0.82 -7.90037857416 6.2989940775 2.6499710396
635 212 2 0.41 -8.59903028279 7.00971985218 2.56612217457
636 212 2 0.41 -7.8078536138 5.81797074932 1.77799961512
207 69 2 0.41 -4.32969529882 4.65154567548 4.50620019402
398 133 2 0.41 -4.24703704151 6.28240735547 -2.78587744556
58 20 1 -0.82 3.53884329103 8.00523882128 0.347211546442
59 20 2 0.41 2.69509105971 7.98164207869 -0.189261137736
60 20 2 0.41 3.61341015016 8.887350046 0.812611691001
154 52 1 -0.82 1.02146271052 8.99647934236 1.85793002085
155 52 2 0.41 1.08025136578 8.76419630469 0.886917241353
156 52 2 0.41 1.89094465994 9.38733940883 2.16042987546
169 57 1 -0.82 -1.0390069925 5.0368673598 -3.56138605961
171 57 2 0.41 -0.413282759814 5.7118965481 -3.95264148911
199 67 1 -0.82 -1.44371248251 6.80102492203 0.402596830525
200 67 2 0.41 -0.993181285062 5.95641231185 0.69229882198
201 67 2 0.41 -1.58840087033 7.39108856883 1.19705649953
307 103 1 -0.82 0.936461940831 7.67364577903 -0.70664942396
308 103 2 0.41 1.21757894841 6.87148858399 -1.23371178819
309 103 2 0.41 0.0189862656533 7.52505166562 -0.337277680646
418 140 1 -0.82 -2.9150150526 5.80552226902 -1.61939710488
419 140 2 0.41 -2.21294941853 5.42672001076 -2.22263010029
420 140 2 0.41 -2.47765975607 6.26356968875 -0.84532361591
462 154 2 0.41 3.74861112602 5.31645200064 2.45783684013
523 175 1 -0.82 3.53785019601 10.3398876159 2.1561062585
524 175 2 0.41 4.22618129089 10.1287167131 2.85028465399
538 180 1 -0.82 -0.373990439353 4.53397594531 1.55652536217
556 186 1 -0.82 -1.56059968924 8.28318239654 2.63536793089
557 186 2 0.41 -0.593387107415 8.47256619854 2.80540139298
558 186 2 0.41 -2.07143649785 9.14292880779 2.6227889322
617 206 2 0.41 -2.52058017029 7.94871814352 4.12458274623
525 175 2 0.41 3.51669633407 11.3270788555 1.99710158076
400 134 1 -0.82 5.36680427403 7.13302856806 -4.19802667032
401 134 2 0.41 5.53718517071 7.49023988939 -3.27952421728
28 10 1 -0.82 7.5113203223 5.42145092543 -4.04657997617
29 10 2 0.41 8.35512544569 5.94989332551 -4.14154541989
30 10 2 0.41 6.72393554352 6.02540775294 -4.17123191959
211 71 1 -0.82 5.52622490681 7.7243230484 -1.54746277158
212 71 2 0.41 4.89953787502 7.83187450735 -0.775469004526
213 71 2 0.41 6.40653291392 7.38333368559 -1.21721957781
383 128 2 0.41 6.00625146328 6.4302147808 3.27018605129
460 154 1 -0.82 4.40212410456 6.06330945345 2.33373762616
461 154 2 0.41 4.09863608146 6.6505668797 1.58320260692
577 193 1 -0.82 8.07549327047 8.85551537824 3.958790448
578 193 2 0.41 8.56900311782 8.81793185297 4.82787727059
579 193 2 0.41 7.74128157712 7.94220782342 3.72544901768
580 194 1 -0.82 5.36205730065 9.44392219384 3.84318105676
582 194 2 0.41 6.35224931538 9.48755445948 3.70941615663
43 15 1 -0.82 -7.94773899501 -9.8014787291 6.91754033845
44 15 2 0.41 -7.2474456534 -9.87472983756 6.20725821258
45 15 2 0.41 -7.93935788362 -8.8773517835 7.29989647442
76 26 1 -0.82 -8.1835571395 -7.14274810066 8.10130577764
