48    4   4  0.10 10.731808662  6.925758839 10.905740738
49    4   4  0.10  9.122684479  7.521792412 11.194015503
50    4  13  0.10  9.836999893  8.017999649  8.904000282
51    5  11 -0.42  9.560999870  9.107999802 13.562999725
52    5   3  0.06  9.447999954  9.034000397 15.012000084
53    5   4  0.10 10.341467857  9.534400940 15.385380745
54    5  12  0.06  8.366000175  9.803999901 12.958000183
55    5   4  0.10  8.002507210  9.270477295 12.079748154
56    5   4  0.10  8.616027832 10.819077492 12.649448395
57    5   5  0.38  9.288000107  7.670000076 15.605999947
58    5   6 -0.38  9.489999771  7.519000053 16.819000244
59    5  12 -0.20  8.229999542  9.956999779 15.345000267
60    5   4  0.10  7.714309216  9.644173622 16.252912521
61    5   4  0.10  8.527364731 10.997467041 15.475772858
62    5  12 -0.20  7.337999821  9.786000252 14.114000320
63    5   4  0.10  6.782078266  8.848659515 14.135046959
64    5   4  0.10  6.614880562 10.595389366 14.013560295
65    6  11 -0.50  8.875000000  6.685999870 14.795999527
66    6   2  0.28  8.693690300  6.898229599 13.804543495
67    6   3  0.12  8.673000336  5.314000130 15.279000282
68    6   4  0.10  9.487320900  5.098019123 15.970617294
69    6   5  0.38  8.753000259  4.375999928 14.083000183
70    6   6 -0.38  8.725999832  4.857999802 12.923000336
71    6  12 -0.17  7.340000153  5.120999813 15.996000290
72    6   4  0.10  7.303732872  4.135610104 16.460533142
73    6   4  0.10  7.204785347  5.896010399 16.750438690
74    6   8 -0.38  6.274000168  5.219999790 15.031000137
75    6   9  0.35  6.086399078  6.211903572 14.826469421
76    7  11 -0.50  8.880999565  3.075000048 14.357999802
77    7   2  0.28  8.958233833  2.761164188 15.335978508
78    7   3  0.12  8.911999702  2.082999945 13.258000374
79    7   4  0.10  9.752125740  2.304961205 12.599957466
80    7   5  0.38  7.580999851  2.089999914 12.505999565
81    7   6 -0.38  7.670000076  2.030999899 11.244999886
82    7   7 -0.10  9.206999779  0.676999986 13.923999786
83    7   4  0.10  8.631069183  0.572530746 14.843504906
84    7  12 -0.20 10.713999748  0.702000022 14.312000275
85    7   4  0.10 11.291265488  0.728613675 13.387794495
86    7   4  0.10 10.887344360  1.603095889 14.900283813
87    7  10 -0.30  8.810999870 -0.476999998 12.968999863
88    7   4  0.10  9.032923698 -1.433422685 13.442394257
89    7   4  0.10  7.744652271 -0.418968171 12.750744820
90    7   4  0.10  9.376438141 -0.391609550 12.041049957
91    7  10 -0.30 11.185000420 -0.515999973 15.142000198
92    7   4  0.10 11.020709038 -1.430322766 14.571805000
93    7   4  0.10 12.246717453 -0.414458960 15.366830826
94    7   4  0.10 10.619837761 -0.562440276 16.072879791
95    8  11 -0.50  6.458000183  2.161999941 13.159000397
96    8   2  0.28  6.476118088  2.187154531 14.188533783
97    8   3  0.12  5.144999981  2.209000111 12.453000069
98    8   4  0.10  5.026936531  1.265246391 11.920561790
99    8   5  0.38  5.114999771  3.378999949 11.461000443
100   8   6 -0.38  4.664000034  3.267999887 10.343000412
101   8   7 -0.10  3.994999886  2.354000092 13.477999687
102   8   4  0.10  4.418568611  3.051678419 14.200449944
103   8  10 -0.30  2.716000080  2.891000032 12.869000435
104   8   4  0.10  1.981043458  3.059607983 13.656088829
105   8   4  0.10  2.923026085  3.831490993 12.358395576
106   8   4  0.10  2.322393417  2.168816090 12.153719902
107   8  10 -0.30  3.757999897  1.031999946 14.208000183
108   8   4  0.10  3.374393702  0.292122275 13.505486488
109   8   4  0.10  4.697329521  0.676970363 14.631930351
110   8   4  0.10  3.033046246  1.182916164 15.007855415
111   9  11 -0.50  5.605999947  4.546000004 11.940999985
112   9   2  0.28  5.984637260  4.591287613 12.897809029
113   9   3  0.12  5.598000050  5.767000198 11.081999779
114   9   4  0.10  4.565777779  5.921326160 10.767674446
115   9   5  0.38  6.440999985  5.526999950  9.850000381
116   9   6 -0.38  6.052000046  5.933000088  8.744000435
117   9  10 -0.30  6.021999836  6.977000237 11.890999794
118   9   4  0.10  5.950239658  7.871601582 11.272420883
119   9   4  0.10  5.369528770  7.081964016 12.757813454
120   9   4  0.10  7.051515102  6.848640919 12.225253105
121  10  11 -0.50  7.646999836  4.908999920 10.005000114
122  10   2  0.28  7.968383789  4.648912430 10.948380470
123  10   3  0.12  8.496000290  4.609000206  8.836999893
124  10   4  0.10  8.672454834  5.551135063  8.318015099
125  10   5  0.38  7.797999859  3.608999968  7.875999928
126  10   6 -0.38  7.877999783  3.778000116  6.651000023
127  10  12 -0.20  9.847000122  4.019999981  9.305000305
128  10   4  0.11 10.292553902  4.780714035  9.946011543
129  10   4  0.11  9.592742920  3.191395044  9.965959549
130  10  12 -0.20 10.751999855  3.607000113  8.149000168
131  10   4  0.13 11.631093979  3.136696339  8.589575768
132  10   4  0.13 10.187005997  2.897431850  7.544521332
133  10  12 -0.16 11.225999832  4.698999882  7.243999958
134  10   4  0.13 11.795847893  4.300052166  6.404825211
135  10   4  0.13 10.397437096  5.319350719  6.902313709
136  10  11 -0.56 12.142999649  5.571000099  8.034999847
137  10  14  0.38 12.758000374  6.609000206  7.442999840
138  10  15 -0.56 12.538999557  6.932000160  6.157999992
139  10   2  0.28 11.887275696  6.371951103  5.590105534
140  10   2  0.28 13.022671700  7.739827156  5.740416050
141  10  15 -0.56 13.600999832  7.322000027  8.201999664
142  10   2  0.28 13.756224632  7.059009075  9.185687065
143  10   2  0.28 14.093895912  8.133021355  7.801752567
144  11  11 -0.50  7.185999870  2.582000017  8.444999695
145  11   2  0.28  7.181996822  2.472300768  9.469133377
146  11   3  0.12  6.500000000  1.583999991  7.565000057
147  11   4  0.10  7.232992172  1.158654571  6.879504681
148  11   5  0.38  5.381999969  2.312999964  6.772999763
149  11   6 -0.38  5.212999821  2.016000032  5.557000160
150  11  12 -0.17  5.907999992  0.462000012  8.399999619
151  11   4  0.10  5.275885105  0.867496729  9.190001488
152  11   4  0.10  5.339412212 -0.222457558  7.770455360
153  11   8 -0.38  6.989999771 -0.272000015  9.012000084
154  11   9  0.35  6.754035950 -0.477917194  9.993233681
155  12  11 -0.50  4.647999763  3.181999922  7.446000099
156  12   2  0.28  4.830713749  3.344167471  8.446608543
157  12   3  0.12  3.545000076  3.934999943  6.750999928
158  12   4  0.10  2.931945086  3.139469147  6.327450275
159  12   5  0.38  4.106999874  4.850999832  5.690999985
160  12   6 -0.38  3.536000013  5.000999928  4.617000103
161  12  12 -0.20  2.663000107  4.677000046  7.748000145
162  12   4  0.10  3.340831280  5.294844151  8.336993217
163  12   4  0.10  2.070847750  5.373784065  7.154748440
164  12   5  0.38  1.802000046  3.734999895  8.609999657
165  12   6 -0.38  1.567000031  2.612999916  8.164999962
166  12  15 -0.56  1.394000053  4.251999855  9.767000198
167  12   2  0.28  1.661958218  5.212530613 10.024837494
168  12   2  0.28  0.810311615  3.691485643 10.404206276
169  13  11 -0.50  5.258999825  5.498000145  6.005000114
170  13   2  0.28  5.665558815  5.373039246  6.943080425
171  13   3  0.12  5.928999901  6.357999802  5.054999828
172  13   4  0.10  5.242126465  7.176824093  4.840915680
173  13   5  0.38  6.303999901  5.578000069  3.799000025
174  13   6 -0.38  6.136000156  6.072000027  2.653000116
175  13  12 -0.20  7.183000088  6.993999958  5.754000187
176  13   4  0.10  6.822110653  7.422051907  6.689217091
177  13   4  0.10  7.827757359  6.160566807  6.032885551
178  13  16  0.00  7.883999825  8.005999565  4.882999897
179  13  16 -0.10  8.906000137  7.585999966  4.026999950
180  13   4  0.10  9.200509071  6.536970615  3.996972561
181  13  16 -0.10  7.532000065  9.373000145  4.982999802
182  13   4  0.10  6.777885437  9.706417084  5.695912361
183  13  16 -0.10  9.560000420  8.538999557  3.194000006
184  13   4  0.10 10.356478691  8.246096611  2.509945869
185  13  16 -0.10  8.175999641 10.281000137  4.144999981
186  13   4  0.10  7.907211304 11.336964607  4.173122406
187  13  16 -0.10  9.140999794  9.845000267  3.292000055
188  13   4  0.10  9.614526749 10.580624580  2.641823530
189  14  11 -0.50  6.900000095  4.389999866  3.989000082
190  14   2  0.28  7.056817055  4.026083469  4.939722538
191  14   3  0.12  7.330999851  3.607000113  2.790999889
192  14   4  0.10  8.025202751  4.266238213  2.269859314
193  14   5  0.38  6.116000175  3.210000038  1.914999962
194  14   6 -0.38  6.239999771  3.144000053  0.684000015
195  14  12 -0.20  8.145000458  2.404000044  3.240000010
196  14   4  0.10  7.607684612  1.901341796  4.044192791
197  14   4  0.10  8.238607407  1.714848042  2.400710344
198  14   5  0.38  9.555000305  2.855999947  3.730000019
199  14   6 -0.38 10.012999535  3.894999981  3.322999954
200  14  15 -0.56 10.119999886  1.955999970  4.539000034
201  14   2  0.28  9.602790833  1.105753064  4.804471970
202  14   2  0.28 11.072957993  2.112127066  4.897321224
203  15  11 -0.50  4.993000031  2.927000046  2.571000099
204  15   2  0.28  4.955123901  2.932416916  3.600289106
205  15   3  0.12  3.782000065  2.598999977  1.741999984
206  15   4  0.10  4.121348858  1.813766837  1.066462040
207  15   5  0.38  3.296000004  3.871000051  1.003999949
208  15   6 -0.38  2.947000027  3.816999912 -0.188999996
209  15   7 -0.10  2.697999954  1.952999949  2.608000040
210  15   4  0.10  2.505213737  2.550559521  3.498986244
211  15  10 -0.30  1.383999944  1.825999975  1.805999994
212  15   4  0.10  0.627347350  1.339950681  2.421900034
213  15   4  0.10  1.035640240  2.818121433  1.518877268
214  15   4  0.10  1.560454965  1.230180860  0.910475850
215  15  10 -0.30  3.174000025  0.532999992  3.005000114
216  15   4  0.10  3.344338417 -0.058414809  2.105381727
217  15   4  0.10  4.101772785  0.605659664  3.572501659
218  15   4  0.10  2.411232710  0.051358268  3.616807222
219  16  11 -0.50  3.321000099  4.986999989  1.720000029
220  16   2  0.28  3.642014980  4.956790447  2.698231459
221  16   3  0.12  2.890000105  6.284999847  1.126000047
222  16   4  0.10  1.819724441  6.204565048  0.935894310
223  16   5  0.38  3.687000036  6.597000122 -0.111000001
224  16   6 -0.38  3.200000048  7.146999836 -1.103000045
225  16  12 -0.30  3.039000034  7.368999958  2.240000010
226  16   4  0.10  2.427302361  7.046223164  3.082461596
227  16   4  0.10  4.076938152  7.344151497  2.571914196
228  16  13  0.10  2.559000015  9.013999939  1.649000049
229  17  11 -0.50  4.997000217  6.227000237 -0.100000001
230  17   2  0.28  5.366806507  5.742030144  0.730028629
231  17   3  0.12  5.894999981  6.488999844 -1.213000059
232  17   4  0.10  5.606140137  7.505477905 -1.480268955
233  17   5  0.38  5.737999916  5.559999943 -2.408999920
234  17   6 -0.38  6.228000164  5.901000023 -3.506999969
235  17  12 -0.20  7.369999886  6.506999969 -0.731000006
236  17   4  0.11  7.554117680  5.576966763 -0.193190947
237  17   4  0.11  8.006169319  6.572014809 -1.613701701
238  17  12 -0.20  7.717000008  7.686999798  0.206000000
239  17   4  0.13  6.892404079  7.845237732  0.901055515
240  17   4  0.13  8.617112160  7.442208767  0.769892812
241  17  12 -0.16  7.948999882  8.946999550 -0.615000010
242  17   4  0.13  7.120620728  9.063755989 -1.313753128
243  17   4  0.13  7.958537579  9.803778648  0.058749799
244  17  11 -0.56  9.211999893  8.855999947 -1.337000012
245  17  14  0.38  9.536999702  9.532999992 -2.430999994
246  17  15 -0.56  8.659000397 10.350000381 -3.032000065
247  17   2  0.28  7.687877178 10.401560783 -2.692646742
248  17   2  0.28  8.956042290 10.925786018 -3.832710981
249  17  15 -0.56 10.793000221  9.491000175 -2.898999929
250  17   2  0.28 11.487204552  8.872345924 -2.456000090
251  17   2  0.28 11.063426018 10.077307701 -3.701504469
252  18  11 -0.50  5.051000118  4.410999775 -2.203999996
253  18   2  0.28  4.617259026  4.215945244 -1.290368676
254  18   3  0.12  4.933000088  3.430999994 -3.325999975
255  18   4  0.10  5.980045319  3.132587433 -3.378404140
256  18   5  0.38  4.396999836  4.013999939 -4.619999886
257  18   6 -0.38  4.987999916  3.755000114 -5.686999798
258  18  12 -0.20  4.196000099  2.184000015 -2.862999916
259  18   4  0.10  3.339328766  2.530950308 -2.285211325
260  18   4  0.10  3.882649422  1.660040379 -3.765982628
261  18   7 -0.10  4.960000038  1.177999973 -1.991000056
262  18   4  0.10  5.379372120  1.654240489 -1.104759574
263  18  10 -0.30  3.907000065  0.097000003 -1.633999944
264  18   4  0.10  4.372385025 -0.676563323 -1.023166656
265  18   4  0.10  3.089181185  0.555318415 -1.077927470
266  18   4  0.10  3.518241882 -0.348654836 -2.549619913
267  18  10 -0.30  6.129000187  0.606000006 -2.767999887
268  18   4  0.10  5.767732143  0.166402578 -3.697698832
269  18   4  0.10  6.839241505  1.401178122 -2.994605541
270  18   4  0.10  6.621874809 -0.161501810 -2.171245098
271  19  11 -0.42  3.328999996  4.795000076 -4.543000221
272  19   3  0.06  2.792000055  5.375999928 -5.796999931
273  19   4  0.10  2.750592709  4.562232971 -6.520994663
274  19  12  0.06  2.421000004  4.940999985 -3.407999992
275  19   4  0.10  2.893075705  5.502179623 -2.601574659
276  19   4  0.10  2.129873276  3.967023134 -3.014662504
277  19   5  0.38  3.572999954  6.539999962 -6.322000027
278  19   6 -0.38  3.259999990  7.045000076 -7.421999931
279  19  12 -0.20  1.358000040  5.765999794 -5.472000122
280  19   4  0.10  1.137144327  6.795158386 -5.755116940
281  19   4  0.10  0.636163235  5.061525822 -5.885241508
282  19  12 -0.20  1.223000050  5.693999767 -3.993000031
283  19   4  0.10  1.192069173  6.702612400 -3.580879211
284  19   4  0.10  0.303467065  5.167813301 -3.736705542
285  20  11 -0.50  4.565000057  7.046999931 -5.559000015
286  20   2  0.28  4.763685703  6.625352859 -4.640502453
287  20  17  0.02  5.366000175  8.190999985 -6.018000126
288  20   4  0.10  6.411324024  7.914688587 -5.879978657
289  20   4  0.10  5.204787731  8.272821426 -7.092902660
290  20   5  0.38  5.006999969  9.480999947 -5.280000210
291  20   6 -0.38  5.534999847 10.510000229 -5.730000019
292  21  11 -0.50  4.181000233  9.437999725 -4.262000084
293  21   2  0.28  3.805485964  8.521671295 -3.978747845
294  21   3  0.12  3.766999960 10.609000206 -3.513000011
295  21   4  0.10  3.186850548 11.287978172 -4.137912750
296  21   5  0.38  5.017000198 11.397000313 -3.042000055
297  21   6 -0.38  5.947000027 10.756999969 -2.523000002
298  21   7 -0.07  2.992000103 10.187999725 -2.224999905
299  21   4  0.10  3.722551346  9.746408463 -1.547215223
300  21   8 -0.38  2.051000118  9.144000053 -2.622999907
301  21   9  0.35  1.135602355  9.567562103 -2.831667185
302  21  10 -0.30  2.259999990 11.348999977 -1.550999999
303  21   4  0.10  1.741620898 10.986124992 -0.663473487
304  21   4  0.10  2.980043650 12.114913940 -1.262877345
305  21   4  0.10  1.535783529 11.774766922 -2.245502472
306  22  11 -0.42  4.971000195 12.703000069 -3.176000118
307  22   3  0.06  6.143000126 13.512999535 -2.696000099
308  22   4  0.10  7.038496494 13.344851494 -3.294257641
309  22  12  0.06  3.963999987 13.567000389 -3.811000109
310  22   4  0.10  3.145355940 13.595741272 -3.091906309
311  22   4  0.10  3.722736835 13.055393219 -4.742746353
312  22   5  0.38  6.400000095 13.232999802 -1.225000024
313  22   6 -0.38  5.485000134 13.060999870 -0.381999999
314  22  12 -0.20  5.703000069 14.968999863 -2.920000076
315  22   4  0.10  5.180837631 15.406009674 -2.068842649
316  22   4  0.10  6.486554623 15.606681824 -3.329272270
317  22  12 -0.20  4.676000118 14.892999649 -3.996000051
318  22   4  0.10  3.913127184 15.665482521 -3.899067879
319  22   4  0.10  5.117558002 14.866248131 -4.992198467
320  23  11 -0.50  7.728000164 13.296999931 -0.921000004
321  23   2  0.28  8.435604095 13.473001480 -1.648475647
322  23   3  0.12  8.114000320 13.102999687  0.500000000
323  23   4  0.10  7.816065788 12.094260216  0.785972416
324  23   5  0.38  7.427000046 14.072999954  1.409999967
325  23   6 -0.38  7.035999775 13.682000160  2.539999962
326  23  12 -0.20  9.647999763 13.284999847  0.660000026
327  23   4  0.10  9.905550957 14.228507996  0.178793058
328  23   4  0.10  9.841214180 13.411215782  1.725287557
329  23  12 -0.20 10.439999580 12.093000412  0.063000001
330  23   4  0.10  9.979146957 11.185737610  0.453625947
331  23   4  0.10 10.252198219 12.100539207 -1.010673165
332  23   5  0.38 11.940999985 12.170000076  0.391000003
333  23   6 -0.35 12.416000366 13.225000381  0.680999994
334  23   8 -0.38 12.538999557 11.069999695  0.291999996
335  23   9  0.35 11.852339745 10.318097115  0.136945918
336  24  11 -0.50  7.211999893 15.333999634  0.966000021
337  24   2  0.28  7.454528332 15.605654716  0.002525384
338  24   3  0.12  6.613999844 16.316999435  1.912999988
339  24   4  0.10  7.281579018 16.350204468  2.774008274
340  24   5  0.38  5.211999893 15.935999870  2.349999905
341  24   6 -0.38  4.782000065 16.166000366  3.494999886
342  24  10 -0.30  6.605000019 17.694999695  1.246000051
343  24   4  0.10  6.237848759 18.439016342  1.952922821
344  24   4  0.10  7.617130280 17.956361771  0.937162876
345  24   4  0.10  5.953601360 17.672107697  0.372354269
346  25  11 -0.50  4.445000172 15.317999840  1.404999971
347  25   2  0.28  4.817237854 15.149471283  0.459517360
348  25   3  0.12  3.073999882 14.894000053  1.756000042
349  25   4  0.10  2.651019573 15.738821983  2.299565554
350  25   5  0.38  3.085000038 13.642999649  2.644999981
351  25   6 -0.38  2.315000057 13.522999763  3.578000069
352  25   7 -0.10  2.203999996 14.637000084  0.462000012
353  25   4  0.10  2.766484499 14.064008713 -0.275151134
354  25  12 -0.20  1.815000057 16.048000336 -0.128999993
355  25   4  0.10  2.730222702 16.635150909 -0.204643890
356  25   4  0.10  1.443681121 15.888158798 -1.141261339
357  25  10 -0.30  0.902999997 13.864000320  0.810999990
358  25   4  0.10  0.304098606 13.734000206 -0.090398379
359  25   4  0.10  1.159095764 12.886850357  1.220502138
360  25   4  0.10  0.331401974 14.427850723  1.548189402
361  25  10 -0.30  0.755999982 16.760999680  0.757000029
362  25   4  0.10  1.158126354 16.905153275  1.759802103
363  25   4  0.10  0.510290921 17.729721069  0.321907312
364  25   4  0.10 -0.144283146 16.148948669  0.811632454
365  26  11 -0.50  4.032000065 12.763999939  2.312999964
366  26   2  0.28  4.636651039 12.911288261  1.492266655
367  26   3  0.12  4.179999828 11.548999786  3.187000036
368  26   4  0.10  3.168948889 11.146821976  3.251257181
369  26   5  0.38  4.631999969 11.944000244  4.596000195
370  26   6 -0.38  4.227000237 11.251999855  5.546999931
371  26  12 -0.30  5.038000107 10.517999649  2.539000034
372  26   4  0.10  5.986673355 10.992624283  2.288298368
373  26   4  0.10  5.186637402  9.715300560  3.261275530
374  26  13  0.10  4.348999977  9.793999672  1.021999955
375  27  11 -0.50  5.407999992 13.012000084  4.693999767
376  27   2  0.28  5.691634178 13.513016701  3.839930773
377  27   3  0.12  5.879000187 13.501999855  6.026000023
378  27   4  0.10  6.445541859 12.670074463  6.444367886
379  27   5  0.38  4.696000099 13.907999992  6.881999969
380  27   6 -0.38  4.527999878 13.421999931  8.024999619
381  27  10 -0.30  6.880000114 14.614999771  5.829999924
382  27   4  0.10  7.267490864 14.930619240  6.798676968
383  27   4  0.10  7.702079296 14.259757042  5.208639622
384  27   4  0.10  6.394177914 15.459349632  5.340969563
385  28  11 -0.50  3.826999903 14.802000046  6.357999802
386  28   2  0.28  3.955853701 15.176399231  5.407146454
387  28   3  0.12  2.690999985 15.220999718  7.193999767
388  28   4  0.10  3.191283464 15.484881401  8.125762939
389  28   5  0.38  1.672000051 14.131999969  7.434000015
390  28   6 -0.38  0.947000027 14.112000465  8.468000412
391  28   7 -0.07  1.985999942 16.520000458  6.613999844
392  28   4  0.10  1.055821180 16.708566666  7.150013447
393  28   8 -0.38  1.664000034 16.221000671  5.230000019
394  28   9  0.35  1.387834191 17.087430954  4.746335030
395  28  10 -0.30  2.914000034 17.739000320  6.699999809
396  28   4  0.10  2.420290470 18.604087830  6.257310867
397  28   4  0.10  3.144372940 17.947925568  7.744690895
398  28   4  0.10  3.837480545 17.532133102  6.159175873
399  29  11 -0.50  1.621000051 13.189999580  6.511000156
400  29   2  0.28  2.223951578 13.259345055  5.678810120
401  29   3  0.12  0.714999974 12.045000076  6.657000065
402  29   4  0.10 -0.294524491 12.413607597  6.838903904
403  29   5  0.38  1.125000000 11.125000000  7.815000057
404  29   6 -0.38  0.286000013 10.631999969  8.545000076
405  29  12 -0.20  0.754999995 11.229000092  5.322000027
406  29   4  0.10  0.514248192 11.922528267  4.516296864
407  29   4  0.10  1.786919236 10.911371231  5.172484398
408  29  16  0.00 -0.202999994 10.043999672  5.354000092
409  29  16 -0.10 -1.547000051 10.336999893  5.644999981
410  29   4  0.10 -1.844175816 11.365451813  5.850120068
411  29  16 -0.10  0.193000004  8.750000000  5.099999905
412  29   4  0.10  1.231727839  8.520407677  4.862445831
413  29  16 -0.10 -2.496000051  9.329000473  5.672999859
414  29   4  0.10 -3.542724609  9.551148415  5.880649567
415  29  16 -0.10 -0.800999999  7.704999924  5.156000137
416  29   4  0.10 -0.521442473  6.666428089  4.979036331
417  29  16  0.03 -2.078999996  8.031000137  5.429999828
418  29   8 -0.38 -3.096999884  7.057000160  5.458000183
419  29   9  0.35 -4.016462326  7.520978928  5.472573757
420  30  11 -0.50  2.470000029 10.984000206  7.994999886
421  30   2  0.28  3.124760151 11.572608948  7.460463524
422  30   3  0.12  2.986000061  9.994000435  8.949999809
423  30   4  0.10  2.109365702  9.410336494  9.230978012
424  30   5  0.38  3.608999968 10.505000114 10.229999542
425  30   6 -0.38  3.766000032  9.715000153 11.185999870
426  30   7 -0.07  4.076000214  9.102999687  8.225000381
427  30   4  0.10  4.516047001  8.447491646  8.976511002
428  30   8 -0.38  5.125000000 10.027000427  7.823999882
429  30   9  0.35  5.989885330  9.809993744  8.339540482
430  30  10 -0.30  3.493000031  8.324000359  7.034999847
431  30   4  0.10  4.283595562  7.746788025  6.555538177
432  30   4  0.10  2.714145184  7.648486614  7.388787270
433  30   4  0.10  3.067262888  9.023551941  6.315641403
434  31  11 -0.50  3.983999968 11.763999939 10.241000175
435  31   2  0.28  3.725119591 12.370410919  9.449706078
436  31  17  0.02  4.769000053 12.336000443 11.359999657
437  31   4  0.10  4.444449425 13.369131088 11.484130859
438  31   4  0.10  4.479221344 11.798232079 12.262736320
439  31   5  0.38  6.255000114 12.243000031 11.105999947
440  31   6 -0.38  7.037000179 12.750000000 11.954000473
441  32  11 -0.50  6.710000038 11.630999565  9.991999626
442  32   2  0.28  6.054100990 11.116460800  9.387064934
443  32   3  0.12  8.140000343 11.694000244  9.635000229
444  32   4  0.10  8.678412437 11.410507202 10.539347649
445  32   5  0.38  8.500000000 13.140999794  9.206000328
